Date,Time,Value
2015/12/30,15:47:49,134
2015/12/30,15:47:51,127
2015/12/30,15:47:53,139
2015/12/30,15:47:55,132
2015/12/30,15:48:2,140
2015/12/30,15:48:7,133
2015/12/30,15:48:9,141
2015/12/30,15:48:11,135
2015/12/30,15:48:13,132
2015/12/30,15:48:16,133
2015/12/30,15:48:20,132
2015/12/30,15:48:29,131
2015/12/30,15:57:35,86
2015/12/30,15:57:37,86
2015/12/30,15:57:39,85
2015/12/30,15:57:44,84
2015/12/30,15:57:46,81
2015/12/30,15:57:48,82
2015/12/30,15:57:50,81
2015/12/30,15:57:52,82
2015/12/30,15:57:55,82
2015/12/30,15:57:57,82
2015/12/30,15:57:59,81
2015/12/30,15:58:1,82
2015/12/30,15:58:4,82
2015/12/30,15:58:6,82
2015/12/30,15:58:8,82
2015/12/30,15:58:10,82
2015/12/30,15:58:13,82
2015/12/30,15:58:15,82
2015/12/30,15:58:17,82
2015/12/30,15:58:19,82
2015/12/30,15:58:22,82
2015/12/30,15:58:24,82
2015/12/30,15:58:26,82
2015/12/30,15:58:31,66
2015/12/30,15:58:33,65
2015/12/30,15:58:35,67
2015/12/30,15:58:37,66
2015/12/30,15:58:39,65
2015/12/30,15:58:42,66
2015/12/30,15:58:44,65
2015/12/30,15:58:46,66
2015/12/30,15:58:48,66
2015/12/30,15:58:51,66
2015/12/30,15:58:53,66
2015/12/30,15:58:55,65
2015/12/30,15:58:57,65
2015/12/30,15:59:0,65
2015/12/30,15:59:2,65
2015/12/30,15:59:4,66
2015/12/30,15:59:6,158
2015/12/30,15:59:11,69
2015/12/30,15:59:13,70
2015/12/30,15:59:15,70
2015/12/30,15:59:17,69
2015/12/30,15:59:20,70
2015/12/30,15:59:22,69
2015/12/30,15:59:24,70
2015/12/30,15:59:26,71
2015/12/30,15:59:29,70
2015/12/30,15:59:31,71
2015/12/30,15:59:33,72
2015/12/30,15:59:35,72
2015/12/30,15:59:38,73
2015/12/30,15:59:40,158
2015/12/30,15:59:42,158
2015/12/30,15:59:44,159
2015/12/30,15:59:47,159
2015/12/30,15:59:51,81
2015/12/30,15:59:53,80
2015/12/30,15:59:56,79
2015/12/30,15:59:58,78
2015/12/30,16:0:0,78
2015/12/30,16:0:2,80
2015/12/30,16:0:5,80
2015/12/30,16:0:7,84
2015/12/30,16:0:9,82
2015/12/30,16:0:11,78
2015/12/30,16:0:14,80
2015/12/30,16:0:16,78
2015/12/30,16:19:40,119
2015/12/30,16:19:42,128
2015/12/30,16:19:45,121
2015/12/30,16:19:47,123
2015/12/30,16:19:49,121
2015/12/30,16:19:51,122
2015/12/30,16:19:54,120
2015/12/30,16:19:56,122
2015/12/30,16:19:58,119
2015/12/30,16:20:0,120
2015/12/30,16:20:3,122
2015/12/30,16:20:5,121
2015/12/30,16:20:7,120
2015/12/30,16:20:9,122
2015/12/30,16:20:12,121
2015/12/30,16:20:14,121
2015/12/30,16:20:16,121
2015/12/30,16:20:18,123
2015/12/30,16:20:21,123
2015/12/30,16:20:23,120
2015/12/30,16:20:25,123
2015/12/30,16:20:27,121
2015/12/30,16:20:29,123
2015/12/30,16:20:32,124
2015/12/30,16:21:19,115
2015/12/30,16:21:21,114
2015/12/30,16:21:23,114
2015/12/30,16:21:26,115
2015/12/30,16:22:13,68
2015/12/30,16:22:15,66
2015/12/30,16:22:17,66
2015/12/30,16:22:20,66
2015/12/30,16:22:22,67
2015/12/30,16:22:24,66
2015/12/30,16:22:26,67
2015/12/30,16:22:28,66
2015/12/30,16:22:31,67
2015/12/30,16:22:33,67
2015/12/30,16:22:35,67
2015/12/30,16:22:37,67
2015/12/30,16:22:40,67
2015/12/30,16:22:42,67
2015/12/30,16:22:44,66
2015/12/30,16:22:46,66
2015/12/30,16:23:18,66
2015/12/30,16:23:20,67
2015/12/30,16:23:22,68
2015/12/30,16:23:24,68
2015/12/30,16:23:27,67
2015/12/30,16:23:29,67
2015/12/30,16:23:31,66
2015/12/30,16:23:36,67
2015/12/30,16:23:38,67
2015/12/30,16:23:40,67
2015/12/30,16:23:42,65
2015/12/30,16:23:45,66
2015/12/30,16:23:47,67
2015/12/30,16:23:49,66
2015/12/30,16:23:51,68
2015/12/30,16:23:54,68
2015/12/30,16:23:56,68
2015/12/30,16:23:58,68
2015/12/30,16:24:0,68
2015/12/30,16:24:2,68
2015/12/30,16:24:5,68
2015/12/30,16:24:7,68
2015/12/30,16:24:9,67
2015/12/30,16:24:11,67
2015/12/30,16:24:14,68
2015/12/30,16:24:16,68
2015/12/30,16:24:18,66
2015/12/30,16:24:20,66
2015/12/30,16:24:23,66
2015/12/30,16:24:25,66
2015/12/30,16:24:27,67
2015/12/30,16:24:29,66
2015/12/30,16:24:32,66
2015/12/30,16:24:34,67
2015/12/30,16:24:36,68
2015/12/30,16:24:38,67
2015/12/30,16:24:40,66
2015/12/30,16:24:43,114
2015/12/30,16:24:45,67
2015/12/30,16:24:47,68
2015/12/30,16:24:52,70
2015/12/30,16:24:54,69
2015/12/30,16:24:58,70
2015/12/30,16:25:1,66
2015/12/30,16:25:3,67
2015/12/30,16:25:5,70
2015/12/30,16:25:7,69
2015/12/30,16:25:10,70
2015/12/30,16:25:12,70
2015/12/30,16:25:14,71
2015/12/30,16:25:16,69
2015/12/30,16:25:19,69
2015/12/30,16:25:21,70
2015/12/30,16:25:25,70
2015/12/30,16:25:28,68
2015/12/30,16:27:18,71
2015/12/30,16:27:20,69
2015/12/30,16:27:22,68
2015/12/30,16:27:24,80
2015/12/30,16:27:27,65
2015/12/30,16:27:29,67
2015/12/30,16:27:31,64
2015/12/30,16:27:33,66
2015/12/30,16:27:35,67
2015/12/30,16:27:38,68
2015/12/30,16:27:40,69
2015/12/30,16:27:42,69
2015/12/30,16:27:44,69
2015/12/30,16:27:47,68
2015/12/30,16:27:49,68
2015/12/30,16:27:51,69
2015/12/30,16:27:53,70
2015/12/30,16:27:56,70
2015/12/30,16:27:58,70
2015/12/30,16:28:0,69
2015/12/30,16:28:2,69
2015/12/30,16:28:5,69
2015/12/30,16:28:7,69
2015/12/30,16:28:9,69
2015/12/30,16:28:11,70
2015/12/30,16:28:14,70
2015/12/30,16:28:18,68
2015/12/30,16:28:20,68
2015/12/30,16:28:23,67
2015/12/30,16:28:25,67
2015/12/30,16:28:27,67
2015/12/30,16:28:29,67
2015/12/30,16:28:32,67
2015/12/30,16:28:34,68
2015/12/30,16:28:36,67
2015/12/30,16:28:38,67
2015/12/30,16:28:40,67
2015/12/30,16:28:43,66
2015/12/30,16:28:45,68
2015/12/30,16:28:47,66
2015/12/30,16:28:49,67
2015/12/30,16:28:52,68
2015/12/30,16:28:54,66
2015/12/30,16:28:56,65
2015/12/30,16:28:58,70
2015/12/30,16:29:3,69
2015/12/30,16:29:5,70
2015/12/30,16:29:12,71
2015/12/30,16:29:30,67
2015/12/30,16:29:32,71
2015/12/30,16:29:34,65
2015/12/30,16:29:37,67
2015/12/30,16:29:39,67
2015/12/30,16:29:41,67
2015/12/30,16:29:43,68
2015/12/30,16:30:6,69
2015/12/30,16:30:8,68
2015/12/30,16:30:10,68
2015/12/30,16:30:13,71
2015/12/30,16:30:15,68
2015/12/30,16:30:17,68
2015/12/30,16:30:19,67
2015/12/30,16:30:21,72
2015/12/30,16:30:24,69
2015/12/30,16:30:26,73
2015/12/30,16:30:28,68
2015/12/30,16:30:30,68
2015/12/30,16:30:33,70
2015/12/30,16:30:35,66
2015/12/30,16:30:37,67
2015/12/30,16:30:39,67
2015/12/30,16:30:42,69
2015/12/30,16:30:44,67
2015/12/30,16:30:46,69
2015/12/30,16:30:48,69
2015/12/30,16:30:51,70
2015/12/30,16:30:55,69
2015/12/30,16:31:0,68
2015/12/30,16:31:4,91
2015/12/30,16:31:13,66
2015/12/30,16:31:15,66
2015/12/30,16:31:18,66
2015/12/30,16:31:20,68
2015/12/30,16:31:22,68
2015/12/30,16:31:24,67
2015/12/30,16:31:26,68
2015/12/30,16:31:29,67
2015/12/30,16:31:31,74
2015/12/30,16:31:33,66
2015/12/30,16:31:35,68
2015/12/30,16:31:38,68
2015/12/30,16:31:40,71
2015/12/30,16:31:47,92
2015/12/30,16:31:49,134
2015/12/30,16:31:51,71
2015/12/30,16:31:53,114
2015/12/30,16:31:56,134
2015/12/30,16:31:58,126
2015/12/30,16:32:0,129
2015/12/30,16:32:2,139
2015/12/30,16:32:5,128
2015/12/30,16:32:7,133
2015/12/30,16:32:9,131
2015/12/30,16:32:11,132
2015/12/30,16:32:20,125
2015/12/30,16:32:23,130
2015/12/30,16:32:25,130
2015/12/30,16:32:27,68
2015/12/30,16:32:29,123
2015/12/30,16:32:32,69
2015/12/30,16:32:34,70
2015/12/30,16:32:36,70
2015/12/30,16:32:38,66
2015/12/30,16:32:41,76
2015/12/30,16:32:43,69
2015/12/30,16:32:45,72
2015/12/30,16:32:47,71
2015/12/30,16:32:50,67
2015/12/30,16:32:54,68
2015/12/30,16:32:56,68
2015/12/30,16:32:58,65
2015/12/30,16:33:1,66
2015/12/30,16:33:3,65
2015/12/30,16:33:7,70
2015/12/30,16:33:10,68
2015/12/30,16:33:12,70
2015/12/30,16:33:14,89
2015/12/30,16:33:16,71
2015/12/30,16:33:19,68
2015/12/30,16:33:21,69
2015/12/30,16:33:23,68
2015/12/30,16:33:25,66
2015/12/30,16:33:28,66
2015/12/30,16:33:34,67
2015/12/30,16:33:37,67
2015/12/30,16:33:39,68
2015/12/30,16:33:41,67
2015/12/30,16:33:43,64
2015/12/30,16:33:46,65
2015/12/30,16:33:48,67
2015/12/30,16:33:50,66
2015/12/30,16:33:55,82
2015/12/30,16:34:4,85
2015/12/30,16:34:6,82
2015/12/30,16:34:8,67
2015/12/30,16:34:10,71
2015/12/30,16:34:15,68
2015/12/30,16:34:17,70
2015/12/30,16:34:19,68
2015/12/30,16:34:21,68
2015/12/30,16:34:24,68
2015/12/30,16:34:26,69
2015/12/30,16:34:28,67
2015/12/30,16:34:30,68
2015/12/30,16:34:33,73
2015/12/30,16:34:57,73
2015/12/30,16:35:2,122
2015/12/30,16:35:4,115
2015/12/30,16:35:6,119
2015/12/30,16:35:9,121
2015/12/30,16:35:11,118
2015/12/30,16:35:13,77
2015/12/30,16:35:18,117
2015/12/30,16:35:20,118
2015/12/30,16:35:22,79
2015/12/30,16:35:24,118
2015/12/30,16:35:27,126
2015/12/30,16:35:29,118
2015/12/30,16:35:36,119
2015/12/30,16:35:38,126
2015/12/30,16:35:40,119
2015/12/30,16:35:42,120
2015/12/30,16:35:45,94
2015/12/30,16:35:47,118
2015/12/30,16:35:49,123
2015/12/30,16:35:51,122
2015/12/30,16:35:56,80
2015/12/30,16:35:58,100
2015/12/30,16:36:0,123
2015/12/30,16:36:5,101
2015/12/30,16:36:7,99
2015/12/30,16:36:9,77
2015/12/30,16:36:12,76
2015/12/30,16:36:14,124
2015/12/30,16:36:16,122
2015/12/30,16:36:21,120
2015/12/30,16:36:25,125
2015/12/30,16:36:30,70
2015/12/30,16:36:32,113
2015/12/30,16:36:34,120
2015/12/30,16:36:36,69
2015/12/30,16:36:39,70
2015/12/30,16:36:41,70
2015/12/30,16:36:43,69
2015/12/30,16:36:45,70
2015/12/30,16:36:47,69
2015/12/30,16:36:50,69
2015/12/30,16:36:52,69
2015/12/30,16:36:54,70
2015/12/30,16:36:56,69
2015/12/30,16:36:59,70
2015/12/30,16:37:1,95
2015/12/30,16:37:3,94
2015/12/30,16:37:5,93
2015/12/30,16:37:8,92
2015/12/30,16:37:10,105
2015/12/30,16:37:12,69
2015/12/30,16:37:14,69
2015/12/30,16:37:17,69
2015/12/30,16:37:19,120
2015/12/30,16:37:21,66
2015/12/30,16:37:23,70
2015/12/30,16:37:26,67
2015/12/30,16:37:28,68
2015/12/30,16:37:30,68
2015/12/30,16:37:35,69
2015/12/30,16:37:37,67
2015/12/30,16:37:39,71
2015/12/30,16:37:41,68
2015/12/30,16:37:46,68
2015/12/30,16:37:48,70
2015/12/30,16:37:50,70
2015/12/30,16:37:53,71
2015/12/30,16:37:57,72
2015/12/30,16:37:59,72
2015/12/30,16:38:4,72
2015/12/30,16:38:6,71
2015/12/30,16:38:8,72
2015/12/30,16:38:17,73
2015/12/30,16:38:20,124
2015/12/30,16:38:22,128
2015/12/30,16:38:24,72
2015/12/30,16:38:26,91
2015/12/30,16:38:28,70
2015/12/30,16:38:31,66
2015/12/30,16:38:33,64
2015/12/30,16:38:35,64
2015/12/30,16:38:37,67
2015/12/30,16:38:40,68
2015/12/30,16:38:42,68
2015/12/30,16:38:44,68
2015/12/30,16:38:46,69
2015/12/30,16:38:49,68
2015/12/30,16:38:51,70
2015/12/30,16:38:53,71
2015/12/30,16:38:55,68
2015/12/30,16:38:58,67
2015/12/30,16:39:0,68
2015/12/30,16:39:2,69
2015/12/30,16:39:4,70
2015/12/30,16:39:7,70
2015/12/30,16:39:9,72
2015/12/30,16:39:13,71
2015/12/30,16:39:16,71
2015/12/30,16:39:18,72
2015/12/30,16:39:22,70
2015/12/30,16:39:24,70
2015/12/30,16:39:27,72
2015/12/30,16:39:33,70
2015/12/30,16:39:36,71
2015/12/30,16:39:40,70
2015/12/30,16:39:42,70
2015/12/30,16:39:45,70
2015/12/30,16:39:47,72
2015/12/30,16:39:49,73
2015/12/30,16:39:51,69
2015/12/30,16:39:54,70
2015/12/30,16:39:56,70
2015/12/30,16:39:58,68
2015/12/30,16:40:0,70
2015/12/30,16:40:3,68
2015/12/30,16:40:5,67
2015/12/30,16:40:7,67
2015/12/30,16:40:9,67
2015/12/30,16:40:12,67
2015/12/30,16:40:14,67
2015/12/30,16:40:16,66
2015/12/30,16:40:18,66
2015/12/30,16:40:21,66
2015/12/30,16:40:23,67
2015/12/30,16:40:25,67
2015/12/30,16:40:27,68
2015/12/30,16:40:29,69
2015/12/30,16:40:32,70
2015/12/30,16:40:34,68
2015/12/30,16:40:36,69
2015/12/30,16:40:38,69
2015/12/30,16:40:41,80
2015/12/30,16:40:45,69
2015/12/30,16:40:47,68
2015/12/30,16:40:50,69
2015/12/30,16:40:52,68
2015/12/30,16:40:54,69
2015/12/30,16:40:56,68
2015/12/30,16:40:59,68
2015/12/30,16:41:1,69
2015/12/30,16:41:3,68
2015/12/30,16:41:5,68
2015/12/30,16:41:8,67
2015/12/30,16:41:10,68
2015/12/30,16:41:12,69
2015/12/30,16:41:14,69
2015/12/30,16:41:17,67
2015/12/30,16:41:19,68
2015/12/30,16:41:21,68
2015/12/30,16:41:23,67
2015/12/30,16:41:25,69
2015/12/30,16:41:28,68
2015/12/30,16:41:32,69
2015/12/30,16:41:34,70
2015/12/30,16:41:37,72
2015/12/30,16:41:39,89
2015/12/30,16:41:41,66
2015/12/30,16:41:43,67
2015/12/30,16:41:46,66
2015/12/30,16:41:48,66
2015/12/30,16:41:50,66
2015/12/30,16:41:52,67
2015/12/30,16:41:55,67
2015/12/30,16:41:57,66
2015/12/30,16:41:59,67
2015/12/30,16:42:4,70
2015/12/30,16:42:8,71
2015/12/30,16:42:10,68
2015/12/30,16:42:12,70
2015/12/30,16:42:15,70
2015/12/30,16:42:17,118
2015/12/30,16:42:19,93
2015/12/30,16:42:21,70
2015/12/30,16:42:24,68
2015/12/30,16:42:26,67
2015/12/30,16:42:28,67
2015/12/30,16:42:30,67
2015/12/30,16:42:33,71
2015/12/30,16:42:35,69
2015/12/30,16:42:39,71
2015/12/30,16:42:42,73
2015/12/30,16:42:44,62
2015/12/30,16:42:46,64
2015/12/30,16:43:15,68
2015/12/30,16:43:18,68
2015/12/30,16:43:20,68
2015/12/30,16:43:22,66
2015/12/30,16:43:24,67
2015/12/30,16:43:27,66
2015/12/30,16:43:29,68
2015/12/30,16:43:31,65
2015/12/30,16:43:38,72
2015/12/30,16:43:42,67
2015/12/30,16:43:45,69
2015/12/30,16:43:47,69
2015/12/30,16:43:58,68
2015/12/30,16:44:0,68
2015/12/30,16:44:2,67
2015/12/30,16:44:5,68
2015/12/30,16:44:7,70
2015/12/30,16:44:9,68
2015/12/30,16:44:11,67
2015/12/30,16:44:14,70
2015/12/30,16:44:16,69
2015/12/30,16:44:18,68
2015/12/30,16:44:20,68
2015/12/30,16:44:23,66
2015/12/30,16:44:25,68
2015/12/30,16:44:27,66
2015/12/30,16:44:29,68
2015/12/30,16:44:32,67
2015/12/30,16:44:34,69
2015/12/30,16:44:36,69
2015/12/30,16:44:38,69
2015/12/30,16:44:41,67
2015/12/30,16:44:45,68
2015/12/30,16:44:47,69
2015/12/30,16:44:52,71
2015/12/30,16:44:56,71
2015/12/30,16:44:58,69
2015/12/30,16:45:1,66
2015/12/30,16:45:3,66
2015/12/30,16:45:7,71
